"","X1","X2","X3","X4","X5","X6"
"931",1,0,1,0,0,0
"932",1,0,1,0,1,0
"933",0,1,0,1,0,0
"934",1,0,0,1,0,1
"935",1,0,0,1,0,0
"936",0,0,1,1,1,0
"937",0,1,0,0,0,1
"938",0,1,1,0,0,1
"939",0,0,1,0,1,0
"940",1,1,0,0,0,0
"941",0,1,0,0,1,0
"942",0,0,1,0,0,0
"943",0,1,0,0,1,0
"944",1,1,0,0,0,1
"945",0,0,0,1,0,0
"946",1,1,0,0,0,0
"947",0,0,0,1,0,0
"948",1,1,0,0,0,0
"949",0,0,1,1,1,0
"950",0,0,0,0,1,1
"951",1,1,0,0,0,1
"952",0,0,1,0,1,1
"953",0,0,0,0,1,0
"954",1,0,0,0,0,1
"955",0,0,1,0,0,1
"956",0,1,0,0,0,0
"957",1,0,1,0,0,1
"958",0,1,1,0,0,0
"959",0,0,1,0,0,0
"960",0,1,0,0,0,0
"961",0,0,1,1,0,1
"962",0,0,1,1,0,0
"963",0,0,0,1,1,0
"964",0,1,1,0,0,1
"965",0,0,0,1,0,0
"966",0,1,0,1,0,1
"967",0,1,0,1,1,0
"968",0,1,0,0,1,1
"969",1,0,0,1,0,1
"970",0,0,0,1,1,1
"971",0,0,1,0,1,1
"972",0,0,0,0,1,1
"973",0,0,1,0,0,1
"974",1,0,0,1,1,0
"975",0,0,0,1,0,0
"976",0,1,0,1,0,1
"977",0,0,1,1,0,0
"978",1,0,0,0,0,0
"979",1,0,0,0,0,0
"980",0,0,1,0,1,1
"981",0,1,0,0,0,0
"982",0,1,0,0,0,0
"983",0,0,1,1,0,0
"984",0,0,0,0,1,0
"985",0,0,0,0,0,1
"986",0,0,1,1,0,1
"987",1,0,0,1,0,1
"988",1,0,0,0,0,0
"989",0,0,0,1,0,1
"990",1,0,0,0,1,0
"991",0,0,1,1,1,0
"992",1,1,0,1,0,0
"993",0,0,1,1,0,1
"994",1,0,1,1,0,0
"995",0,0,0,1,0,0
"996",1,0,1,1,0,0
"997",0,0,0,0,1,0
"998",0,1,1,1,0,0
"999",0,0,1,0,1,0
"1000",1,0,0,0,0,0
